IND,label
RD_PER_T_PNP,    R&D Personnel Employed by the Private and Non-Profit Sector
RD_PER_T_TOT_RA,R&D Total Personnel Rate (in % of total employment)
RD_PER_T_BUS_RA,    R&D Personnel Employed by the Business Sector Rate (in % of total employment)
RD_PER_T_GOV_RA,    R&D Personnel Employed by the Government Sector Rate (in % of total employment)
RD_PER_T_HE_RA,    R&D Personnel Employed by the Higher Education Sector Rate (in % of total employment)
RD_PER_T_PNP_RA,    R&D Personnel Employed by the Private and Non-Profit Sector Rate (in % of total employment)
RD_PER_F_TOT,R&D Total Female Personnel
RD_PER_F_BUS,    R&D Female Personnel Employed by the Business Sector
RD_PER_F_GOV,    R&D Female Personnel Employed by the Government Sector
RD_PER_F_HE,    R&D Female Personnel Employed by the Higher Education Sector
RD_PER_F_PNP,    R&D Female Personnel Employed by the Private and Non-Profit Sector
RD_PER_F_BUS_RA,    R&D Female Employed by the Business Sector Rate (in % of Female employment)
RD_PER_F_GOV_RA,    R&D Female Employed by the Government Sector Rate (in % of Female employment)
RD_PER_F_HE_RA,    R&D Female Employed by the Higher Education Sector Rate (in % of Female employment)
RD_PER_F_PNP_RA,    R&D Female Employed by the Private and Non-Profit Sector Rate (in % of Female employment)
RD_PER_F_TOT_SH,Share of R&D Female in R&D Total Personnel
RD_PER_F_BUS_SH,"    Share of R&D Female Personnel Employed by the Business Sector (in % of total R&D personnel, same sector)"
RD_PER_F_GOV_SH,"    Share of R&D Female Employed by the Government Sector (in % of total R&D personnel, same sector)"
RD_PER_F_HE_SH,"    Share of R&D Female Employed by the Higher Education Sector (in % of total R&D personnel, same sector)"
RD_PER_F_PNP_SH,"    Share of R&D Female Employed by the Private and Non-Profit Sector (in % of total R&D personnel, same sector)"
RD_PER_F_TOT_RA,R&D Female Personnel Rate (in % of Female employment)
POP_Y15_MAX,Working Age Population (15 years old and over)
REG_LFS,Regional Labour Force Statistics :
LF_Y15_MAX,Labour Force (15 years old and over)
LF_Y15_24,Youth Labour Force (15-24 years old)
EMP_Y15_MAX,Employment (15 years old and over)
REG_EMP,Regional Employment Statistics :
EMP_PT,"Part-Time Employment (15 years old and over, working under 30 hours per week)"
EMP_PT_SH,Part-Time Employment Incidence (% part-time employees over total employment)
EMP_PT_SH_SEXDIF,Part-Time Employment Incidence Gender difference (female-male)
UNEM_Y15_24,Youth Unemployment (15-24 years old)
REG_UNEMP,Regional Unemployment Statistics :
UNEM_Y15_24_RA,Youth Unemployment Rate (% unemployment 15-24 over labour force 15-24)
LT_UNEM,"Long Term Unemployment (15 years old and over, unemployed 12 months or more)"
LT_UNEM_RA,Long Term Unemployment Rate (% LT unemployment over labour force)
LT_UNEM_SH,Long Term Unemployment Incidence (% LT unemployment over total unemployment)
LT_UNEM_RA_GR_2001,Long Term Unemployment Rate Growth Index (2001=100)
LT_UNEM_RA_GR_2007,Long Term Unemployment Rate Growth Index (2007=100)
LT_UNEM_SH_GR_2001,Long Term Unemployment Incidence Growth Index (2001=100)
LT_UNEM_SH_GR_2007,Long Term Unemployment Incidence Growth Index (2007=100)
EMP_Y15_24,Youth Employment (15-24 years old)
POP_Y15_64,Working Age Population (15-64 years old)
LF_Y15_64,Labour Force (15-64 years old)
PARTIC_RA_15_MAX,Participation Rate 15+ (% labour force 15+ over population 15+)
PARTIC_RA_15_64,Participation Rate 15-64 (% labour force 15-64 over population 15-64)
PARTIC_RA_15_MAX_GR_2001,"Participation Rate, 15 years old or more, Growth Index (2001=100)"
PARTIC_RA_15_64_GR_2001,"Participation Rate Growth, 15-64 years old, Index (2001=100)"
PARTIC_RA_15_MAX_GR_2007,"Participation Rate Growth, 15 years old or more, Index (2007=100)"
PARTIC_RA_15_64_GR_2007,"Participation Rate Growth, 15-64 years old, Index (2007=100)"
PARTIC_RA_15_MAX_SEXDIF,"Participation Rate Gender difference, 15 years old or more (female-male)"
PARTIC_RA_15_64_SEXDIF,"Participation Rate Gender difference, 15-64 years old (female-male)"
EMP_Y15_64,Employment (15-64 years old)
EMP_RA_15_MAX,Employment Rate (% employment 15+ over population 15+)
EMP_RA_15_64,Employment Rate (% employment 15-64 over working age population 15-64)
EMP_RA_15_MAX_GR_2001,"Employment Rate Growth, 15 years old and over, Index (2001=100)"
EMP_RA_15_64_GR_2001,"Employment Rate Growth, 15-64 years old, Index (2001=100)"
EMP_RA_15_MAX_GR_2007,"Employment Rate Growth, 15 years old and over, Index (2007=100)"
EMP_RA_15_64_GR_2007,"Employment Rate Growth, 15-64 years old, Index (2007=100)"
UNEM,Unemployed
UNEM_RA_15_MAX,Unemployment Rate (% unemployed over labour force 15+)
UNEM_RA_15_64,Unemployment Rate (% unemployed over labour force 15-64)
UNEM_RA_15_MAX_GR_2007,"Unemployment Rate, 15 years old or more, Growth Index (2007=100)"
UNEM_RA_15_64_GR_2007,"Unemployment Rate, 15-64 years old, Growth Index (2007=100)"
UNEM_RA_15_MAX_SEXDIF,"Unemployment Rate Gender difference, 15 years old or more (female-male)"
UNEM_RA_15_64_SEXDIF,"Unemployment Rate Gender difference, 15-64 years old (female-male)"
EMP_RA_15_64_SEXDIF,"Employment Rate Gender difference, 15 years old or more (female-male)"
EMP_RA_15_MAX_SEXDIF,"Employment Rate Gender difference, 15-64 years old (female-male)"
DOC,Active Physicians (number)
HEALTH,Health access
DOC_RA,Active Physicians Rate (physicians for 1000 population)
HOSP_BED,Hospital Beds (number)
HOSP_BED_RA,Hospital Bed Rate (hospital beds for 10 000 population)
MORT_TRANSP_RA,Mortality rate due to transport accident (deaths for  100 000 population)
SAFETY,Safety
HOMIC,Intentional Homicides (number)
HOMIC_RA,Intentional Homicide Rate (homicides for 100 000 population)
VEH_THEFT,Motor Vehicle Theft Rate (number)
VEH_THEFT_RA,Motor Vehicle Theft Rate (vehicule theft for 10 000 population)
LEAVERS_T_RA,Rate of Early Leavers from Education and Training (in % of the total population aged 18 to 24)
EXCLU,Social Exclusion
LEAVERS_F_RA,Rate of Early Females Leavers from Education and Training (in % of the female population aged 18 to 24)
LEAVERS_M_RA,Rate of Early Males Leavers from Education and Training (in % of the male population aged 18 to 24)
LEAVERS_RA_SEXDIF,Rate of Early Leavers from Education and Training - Gender difference (female-male)
NEET_T_RA,Rate of Young People Not in Employment and not in any Education and Training (in % of the total population aged 18 to 24)
NEET_F_RA,Rate of Young Females Not in Employment and not in any Education and Training (in % of the female population aged 18 to 24)
NEET_M_RA,Rate of Young Males Not in Employment and not in any Education and Training (in % of the male population aged 18 to 24)
NEET_RA_SEXDIF,Rate of Young People Not in Employment and not in any Education and Training - Gender difference (female-male)
ROOMS_PC,Average number of rooms per inhabitant (rooms per capita)
HOUSING,Housing
HOUSE_COST_SH,Share of Housing Cost (in % of household disposable income)
WASTE_RA,Municipal Waste Rate (kilos per capita)
ENV,Environment
AIR_POL,Air Pollution in PM2.5 (average level in µg/m³ experienced by the population)
PM10_LESS20,Air Pollution in PM10 < 20 µg/m3 (number of inhabitants exposed to particles)
PM10_20MORE,Air Pollution in PM10 > 20 µg/m3 (number of inhabitants exposed to particles)
CO2_KTONNES,CO2 Emissions (in kilo tonnes)
CO2_CAPITA,CO2 Emissions Rate (in tonnes per capita)
CO2_ENERGY_SH,CO2 Emissions Share from the Energy Sector (in % of total emissions)
CO2_TRANSP_SH,CO2 Emissions Share from the Transport Sector (in % of total emissions)
NO2_EMISSIONS,NO2 Emissions (in 10^n molecules/cm2)
CO2_SEQUEST,Net Ecosystem Productivity measured by CO2 Sequestration or Release (in g/m2)
VEGET_COVER_R,Vegetation Coverage Share (in % of regional land)
VEH,Private Vehicles (number)
VEH_RA,Private Vehicles Rate (number of vehicles for 100 population)
VOTERS_RA,Voters Turnout to General Elections (in % of registered voters who voted)
CIVIC,Civic Engagement
WASTE,Municipal Waste (in kilo-tonnes)
BB_ACC,Share of households with internet broadband access (in % of total households)
ACCESS,Access to services
Life expectancy at birth,VALUE
Health,UP_CI
REGIONAL WELL-BEING,RIDD_QUAL
"Air pollution, level of PM2.5",LO_CI
Environment,
Voter turnout in general election,
Civic engagement,
Share of households with internet broadband access,
Access to services,
"Gini (at disposable income, after taxes and transfers)",
Inequality,
REGIONAL INCOME DISTRIBUTION,
Gini before taxes and transfers,
"Poverty rate after taxes and transfers, Poverty line 60%",
Poverty,
"Poverty rate before taxes and transfers, Poverty line 60%",
"Poverty rate after taxes and transfers, Poverty line 50%",
"Poverty rate before taxes and transfers, Poverty line 50%",
S80/S20 disposable income quintile ratio ,
Number of rooms per person,
Housing,
Perceived social network support,
Social network support,
Self-evaluation of life satisfaction,
Life satisfaction,
Disposable income per capita,
Income,
Employment rate,
Jobs,
Unemployment rate,
Share of labour force with at least secondary education,
Education,
Standardised mortality rate,
Homicide rate,
Safety,
Perception of corrution,
Quality of government,
